area,perimeter,compactness,length_of_kernel,width_of_kernel,asymmetry_coefficient,length_of_kernel_groove,Target
-1.1601096791200909,-1.1584532544035526,-1.0053231249207468,-1.0147645240493208,-1.3285193578836296,1.4505588462535763,-0.8281950815902522,3
-0.8569502731677272,-1.0509961612359735,0.9036333182044316,-1.2500547525744303,-0.5748319654518128,-0.3201397391077181,-1.6378887075319606,1
-0.1128317312846519,0.0312502770946531,-0.6489845888707145,0.2544452663601634,-0.386410117343858,-1.4794939710140775,0.1609772322176303,1
-1.277239449601686,-1.3580164274290596,-0.644742463441548,-1.3971111454026226,-1.232981519406357,1.7918983325882831,-0.7323371460253636,3
-0.567570840213198,-0.6902473484590976,0.7339483010377487,-0.8880697856127233,-0.0706044845995396,3.0765881571331675,-0.7180604322178278,3
1.4753101567158,1.3437619150700937,1.3787513662711428,1.2544287375918788,1.707460842616367,-1.0608197573066631,1.0522520799166917,2
-0.5090059549724004,-0.5981412686011726,0.5897160364460701,-0.698027677957826,-0.3466026846449941,0.6465443530511209,-0.6466768631801453,3
2.18153377285483,2.034557514004537,1.1836135965294603,2.13676709456104,2.055112421519776,1.3865576925658187,1.6783879569043605,2
1.334065433487994,1.3667884350345756,0.4242731447085536,1.3358753551582638,1.1289261540595497,-1.0081521412511123,1.405090864017235,2
1.389185325479333,1.3053843817959598,1.0987710879461188,1.0304505392843224,1.3412324617868212,-1.3674919520605018,1.4295652305444395,2
-1.2634594766038514,-1.4117449740128485,-0.1272031610831659,-1.4016359574896435,-1.1905202578609024,0.2338702475019338,-1.1830733962347284,3
2.019619090130272,2.049908527314192,0.2248932495376998,2.1503415308221028,1.4739239041163672,0.5005417212009236,2.127084676569791,2
-0.0163719202998084,-0.0301537761439639,0.4794207752877242,0.0621407526617568,0.07800993080955,-0.3921410370064455,-0.2020592046025819,1
1.1790407372623537,1.1749007686638973,0.6788006704585781,1.2318046771567726,1.0413498021220489,-0.8381490767680064,1.6090439184106122,2
0.4762621143727829,0.4764296630746273,0.5939581618752366,0.5508204580600614,0.5663144385822771,0.0458668585441457,1.0481730188288227,2
0.5486069726114154,0.5301582096584175,0.7212219247502488,0.5779693305821905,0.6538907905197768,-1.1541547731013098,0.2547956372385846,1
-0.2885263870070446,-0.2066904292049885,-0.3605200596873525,-0.0441923313832438,-0.2669878192472675,-0.988818459407936,-0.5630561108788614,1
1.8301444614100448,1.8963983942176488,0.1061137375210255,2.0010227319503997,1.3651169214061405,-1.1934888154719108,1.584569551883406,2
1.08258092627751,0.9983641156028726,1.19633997281696,0.5915437668432529,1.155464442525458,-1.0881535833608096,0.8748129225944516,2
0.5382719928630391,0.5301582096584175,0.6618321687419116,0.2024099273594188,0.7069673674515949,0.3445389090870144,0.4281557334729556,2
-0.5813508132110324,-0.5674392419818632,-0.2035614188081741,-0.3948652681273978,-0.7526384981734028,-1.896768159484573,-0.7180604322178278,1
-1.3840342403349053,-1.2275328142969968,-2.591878035429235,-0.7930487317852757,-1.6390173329347657,0.9878838393858284,-0.4549609920503714,3
-0.7398205026861321,-0.8821350148297761,0.6957691721752445,-1.0079773059187884,-0.4447943519688574,3.170589851612062,-0.8322741426781194,3
0.3556873506417291,0.2615154767394679,1.1793714711002938,-0.023830676991647,0.6591984482129593,-1.9567692410668451,-0.6466768631801453,1
1.6268898596919823,1.67380870122766,0.2927672564043748,1.7091723523375242,1.3624630925595484,-1.485494079172305,1.7640482397495785,2
1.4511952039695892,1.4512190082376737,0.6109266635919031,1.7815693457298656,1.2218101636902303,-0.968151420196264,1.5396998799168642,2
-0.1782866030243667,-0.2143659358598155,0.5133577787210618,-0.2817449659518649,-0.1581808365370405,-0.248138441208991,-0.3754193008369529,1
1.079135933028052,0.9906886089480456,1.2005820982461268,0.7928979047157033,1.1368876405993216,-0.9621513120380368,1.0420544271970211,2
-0.3298663060005485,-0.413929108885321,0.7212219247502488,-0.4288013587800571,-0.1581808365370405,0.190536133025848,-1.366631145188768,1
-0.9775250368987808,-0.797704441626678,-1.955559221054174,-0.5057231642594194,-1.280750438644994,2.1945722578737583,-0.2816008958160004,3
-1.4667140783219137,-1.6496856803124902,-0.2629511748165113,-1.6505006222758176,-1.2515583213324937,0.8498813517466006,-1.2524174347284784,3
-1.2324545373587237,-1.3042878808452694,-0.623531836295715,-1.216118661921769,-1.2064432309404485,0.1898694543416002,-0.8302346121341849,3
1.537320035206056,1.558676101405254,0.4454837718543867,1.611888892466565,1.4633085887300037,-0.1488033172561171,1.6926646707118975,2
-0.7122605566904626,-0.7593269083525418,0.0255133543668506,-0.8292472284814464,-0.6172932269972674,-1.6828309697095578,-1.2768918012556827,1
-0.0198169135492676,-0.0301537761439639,0.4624522735710578,-0.1889863181679267,0.085971417349323,-0.6641459401794153,-0.6058862523014706,1
0.0628629244377407,0.1617338902267145,-0.2205299205248405,0.1662114306632481,-0.1236810615313578,-1.1781552057342188,0.0630797661088089,1
-0.726040529688297,-0.6825718418042707,-0.6192897108665436,-0.5283472246945277,-0.8030612462586304,-0.7974816770289105,-1.0994526439334449,1
0.183437688168795,0.2615154767394679,-0.01690789992482,0.5779693305821905,0.0249333538777318,0.5078751867276459,0.7891526397492334,2
1.785359549167082,1.7966168077048943,0.4285152701377203,1.9557746110801868,1.5880385445197764,-0.4248082925345717,1.8599061753144672,2
-1.0464249018879543,-0.8514329882104682,-2.1719076179416943,-0.4876239159113341,-1.439980169440447,0.7985470930595451,-0.1143593912134291,3
-0.1645066300265323,-0.129935362656716,0.0679346086585213,-0.1346885731236706,-0.2802569634802217,-1.4908275086462848,-0.2204149794979865,1
-0.5813508132110324,-0.7746779216621957,1.2684561051128018,-1.1097855778767685,-0.1528731788438581,-0.826148860451552,-1.2748522707117482,1
-0.9430751044041942,-0.9895921079973564,-0.3011303036790154,-0.8880697856127233,-0.7526384981734028,0.287871220925979,-0.8077997761509149,3
2.0781839753710694,1.9117494075273036,1.3617828645544765,1.858491151209228,2.0524585926731844,0.8772151778007473,1.8619457058584,2
0.8310964190670275,0.8985825290901206,0.2248932495376998,0.7906354986721918,0.8900815578663673,0.5592094454147014,0.7809945175734991,2
-0.2609664410113751,-0.1145843493470621,-0.7677641008873936,0.2001475213159074,-0.192680611542722,0.1465353398655144,-0.2224545100419192,1
-0.1335016907814036,-0.1606373892760253,0.4582101481418912,-0.5441840669991015,0.3142006981561405,-0.5988114291231629,-0.742534798745034,1
-0.1748416097749081,-0.1452863759663713,0.0679346086585213,0.0033181955304799,-0.1820652961563584,-1.5914959899676535,-0.526344561088052,1
1.4236352579739202,1.6124046479890444,-0.5089944497082025,2.0824693495167845,1.0917725502072764,-0.0061340788271574,2.22294261213468,2
-1.3978142133327405,-1.2505593342614791,-2.557941031995897,-0.7048148960883583,-1.620440531008629,1.174553870975121,-0.4366052171549667,3
-0.7053705701915448,-0.8360819749008128,0.6363794161669074,-1.060012644919533,-0.3519103423381765,0.7818801259533585,-1.0076737694564248,3
0.6795167160908451,0.7297213826839231,0.3224621344085458,0.8788693343691092,0.6034680424345504,0.2025363493423021,0.8829710447701877,2
0.183437688168795,0.0773033170236164,1.187855721958627,-0.3428299291266512,0.5477376366561405,-0.0668018390936775,0.0630797661088089,2
-0.0508218527943957,-0.2680944824436043,1.8793221669128584,-0.9582043729615533,0.5503914655027322,-1.2888238673192998,-1.5481493635988752,1
-0.5606808537142801,-0.5520882286722093,-0.1272031610831659,-0.5283472246945277,-0.5005247577472673,0.3045381880321661,-0.6527954548119468,1
-0.088716778538441,-0.2143659358598155,1.2005820982461268,-0.627893090608996,0.1974322289061417,0.3232051911910951,-1.2789313317996172,1
0.1765477016698772,0.1540583835718875,0.640621541596074,0.1639490246197367,0.3566619597015951,-1.55549534101829,-0.5630561108788614,1
-0.6123557524561605,-0.4906841754335921,-0.9756282469165808,-0.3541419593442043,-0.7022157500881753,1.0692186388640204,-0.0266595778242782,3
-1.1566646858706322,-1.0279696412714914,-1.8961694650458325,-0.7342261746539968,-1.495710575218857,1.125219648340808,-0.2000196740586492,3
-0.7294855229377556,-0.6211677885656535,-1.0689550063582554,-0.4898863219548455,-0.999444580906357,-0.1114693109382585,-0.695625596234556,1
0.8517663785637791,1.036741648877009,-0.4708153208456984,0.98520241841411,0.3832002481675047,0.0825341861777567,1.0481730188288227,2
-0.6295807187034541,-0.6134922819108265,-0.2926460528206822,-0.5283472246945277,-0.6172932269972674,-0.2181379004178543,-1.18919198786653,1
-1.039534915389037,-1.0202941346166643,-0.9077542400499056,-0.8269848224379349,-1.1109053924631758,0.9965506622810456,-0.206138265690449,3
0.4452571751276548,0.330595036632912,1.3745092408419763,0.0666655647487796,0.8051590347754582,-1.5634954852292595,-0.4753562974897087,1
-1.4150391795800332,-1.4040694673580214,-1.6161891867208082,-1.0939487355721944,-1.636363504088175,0.6678780709470401,-0.907736772803669,3
0.5796119118565436,0.5992377695518617,0.4794207752877242,0.5576076761905937,0.5530452943493229,1.2212213788724446,0.9625127359836044,2
-0.5193409347207762,-0.4676576554691112,-0.3817306868331903,-0.5419216609555901,-0.4899094423609038,1.5298936096790257,-0.206138265690449,3
0.452147161626572,0.5915622628970347,-0.2799196765331824,0.489735494885273,0.3619696173947775,0.3772061646151409,0.7891526397492334,2
0.0904228704334102,-0.01480276283431,1.1708872202419558,-0.1120645126885644,0.5397761501163686,-0.3814741780584859,-0.46515864477004,1
1.3926303187287925,1.2823578618314777,1.2642139796836351,1.3539746035063494,1.3545016060197763,-0.0408013704080262,1.13791236276191,2
-1.3185793685951903,-1.196830787677689,-2.2100867468041985,-0.6867156477402729,-1.479787602139311,2.0232358360221574,-0.4998306640169132,3
1.809474501913293,1.865696367598339,0.1527771172418628,2.1548663429091257,1.396962867565231,-1.1634882746807744,2.123005615481924,2
